Simulation started at Wed Nov 16 22:38:27 2022
kappa: 0.02, rho: 0.9750000000000001
   1.81742149e-02  1.76903559e-02  1.79168488e-02  1.87121093e-02
   1.79930841e-02  1.92967532e-02  1.97103227e-02  2.05307089e-02
   2.20786116e-02  2.04540295e-02  1.91315308e-02  1.71112656e-02
   1.54235207e-02  1.57349372e-02  1.53655097e-02  1.45976267e-02
   1.48827700e-02  1.46411087e-02  1.42134340e-02  1.55511635e-02
   1.59155862e-02  1.60532111e-02  1.84668542e-02  1.72468310e-02
   1.57338695e-02  1.38119182e-02  1.52993952e-02  1.51505224e-02
   1.48105086e-02  1.55900123e-02  1.45383742e-02  1.33111503e-02
   1.34892228e-02  1.23998157e-02  1.38446460e-02  1.74677309e-02
   1.78968451e-02  1.97809427e-02  1.94964115e-02  1.86319284e-02
   1.79438849e-02  1.69311035e-02  1.59433384e-02  1.37180287e-02
   1.08778536e-02  1.21654408e-02  1.37871922e-02  1.53684323e-02
   1.56483604e-02  1.69835041e-02  1.50644354e-02  1.41019716e-02
   1.30181193e-02  1.20642576e-02  1.02904673e-02  9.46811042e-03
   8.83986593e-03  9.55727533e-03  8.07962655e-03  8.00043048e-03
   8.55807379e-03  9.40646002e-03  1.09432693e-02  1.12562737e-02
   9.57232745e-03  9.43832497e-03  8.05212381e-03  8.56385483e-03
   8.46875952e-03  9.22636578e-03  1.09183850e-02  1.19996874e-02
   1.08758216e-02  1.03545013e-02  1.19496791e-02  1.26841925e-02
   1.28491769e-02  1.49713192e-02  1.73397275e-02  1.76456508e-02
   1.71914668e-02  1.64790416e-02  1.48335583e-02  1.33508105e-02
   1.32509302e-02  1.25607259e-02  1.07891722e-02  1.12986751e-02
   1.19952413e-02  1.10874078e-02  1.18496975e-02  1.12089494e-02
   9.99319494e-03  9.76435167e-03  1.04680000e-02  8.93962083e-03
   6.79840763e-03  8.15326293e-03  8.20611126e-03  8.10700074e-03
   7.78181033e-03  8.29288008e-03  1.00916565e-02  1.08967728e-02
   1.06394322e-02  9.64680953e-03  9.20436098e-03  9.00225179e-03
   9.84919663e-03  1.10299607e-02  1.10325641e-02  1.24233441e-02
   1.09026978e-02  1.09366442e-02  1.21843633e-02  1.14993200e-02
   1.25973435e-02  1.11588403e-02  1.10168073e-02  9.94879797e-03
   9.04199903e-03  9.06632482e-03  1.03487946e-02  1.03193271e-02
   9.68073049e-03  1.00800732e-02  1.06008793e-02  9.63149779e-03
   1.08211035e-02  9.51493004e-03  8.38736619e-03  8.56770601e-03
   8.09199188e-03  9.16686928e-03  8.20017879e-03  5.44335211e-03
   4.82051139e-03  5.65059253e-03  3.81181608e-03  4.40543771e-03
   4.71303207e-03  3.49007148e-03  2.88723760e-03  4.23624399e-03
   5.47581307e-03  5.67840279e-03  5.66119636e-03  5.47699703e-03
   4.95181223e-03  6.20555499e-03  6.32303729e-03  5.62658794e-03]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  2.23118329e-01  2.30434948e-01
   2.37568651e-01  1.97341130e-01  1.90070608e-01  4.78479036e-03
  -3.19697799e-02  1.29396578e-01  1.27815011e-01  1.25278274e-01
   1.22302186e-01  1.19731095e-01  1.14422572e-01  5.69668185e-02
  -1.95692444e-01  1.26085829e-01  1.22391107e-01  1.17825092e-01
   1.11992439e-01  5.55668680e-02  1.02691605e-01 -4.35059316e-02
  -2.96595571e-02  1.39405892e-02  1.71195172e-02  1.79967545e-02
   5.44295236e-02  3.37425435e-02  3.46162667e-02  3.26925855e-02
  -2.25490148e-02 -4.40719139e-02 -1.22720109e-01 -7.50511939e-02
  -5.56486949e-02 -6.86964043e-02 -1.54578648e-02 -4.21259005e-02
  -6.25706301e-02 -4.05896398e-02 -6.61942195e-02 -5.34833789e-02
  -6.02733018e-02 -7.23872695e-02 -6.41216761e-03 -3.29131420e-02
   1.42276569e-02  3.84993683e-02  3.68417252e-02  3.53992546e-02
   3.42109163e-02  6.01899016e-02  8.15847293e-02  8.00987367e-02
   1.87943721e-02 -2.13805223e-02 -2.09174391e-02 -3.15460080e-03
  -3.29198592e-02 -6.87634456e-02 -7.56450969e-02 -1.03872078e-01
  -1.22935890e-01 -5.08808505e-02 -8.84501091e-02 -9.70120102e-02
  -1.08999242e-01 -1.40734176e-01 -1.29371500e-01 -1.33444563e-01
  -1.28250064e-01 -1.26945244e-01 -1.70431534e-01 -1.33454794e-01
  -1.32045659e-01 -9.87546866e-02 -1.10044202e-01 -1.19214777e-01
  -1.31280281e-01 -1.36167900e-01 -1.08708400e-01 -9.96666789e-02
  -9.76184826e-02 -8.67209246e-02 -7.06016520e-02 -9.46980118e-02
  -4.95028196e-02 -6.40795852e-02 -6.11991617e-02 -5.44747765e-02
  -5.34086072e-02 -3.87505713e-02 -4.81640811e-02 -5.53885268e-02
  -4.93070327e-02 -3.80638373e-02 -2.79359463e-02 -1.95201430e-02
  -3.04109331e-02 -3.80426115e-02 -3.18337003e-02 -2.96614458e-03
   6.43591006e-03  4.80001294e-03  2.12380340e-02  1.91620253e-02
   1.69981507e-02  1.49651638e-02  1.27920767e-02  1.04822499e-02
   8.45097355e-03  1.09460961e-02  8.69537082e-03  6.10653766e-03
   2.85437848e-02  2.58577093e-02  1.80807963e-02  2.38986178e-02
   1.45760943e-02  2.76456071e-02  2.51749590e-02  2.74822801e-02
   3.49235159e-02  2.67377042e-02  2.12749691e-02  5.01525149e-03
  -3.30940925e-03 -1.28219117e-02 -7.24825422e-03 -1.56286219e-02
  -1.60433973e-02 -1.18839567e-02 -1.77143372e-02 -1.12638355e-03
  -9.70388101e-03  1.43494509e-03 -4.52850373e-04 -2.13177106e-03
  -2.54245402e-03 -1.00357540e-02 -2.02241351e-02 -2.35551549e-02
  -3.17493959e-02 -3.56420753e-02 -4.31614498e-02 -6.21127761e-02
  -4.93120681e-02 -5.45826458e-02 -5.05923657e-02 -5.07886991e-02
  -6.63990982e-02 -6.91552806e-02 -6.87535713e-02 -7.77700837e-02
  -9.25099974e-02 -8.57680761e-02 -8.31907095e-02 -7.23222303e-02
  -7.04595520e-02 -6.63535251e-02 -5.98475854e-02 -6.37099048e-02
  -5.90391329e-02 -5.85015861e-02 -5.65857722e-02 -5.36772573e-02
  -5.16732026e-02 -3.82932761e-02 -3.82131307e-02 -3.52290464e-02
  -3.42401943e-02 -3.42259532e-02 -2.81191747e-02 -3.74711319e-02
  -4.24991901e-02 -3.78386490e-02 -3.29787980e-02 -3.08658545e-02
  -2.76346382e-02 -2.83652725e-02 -3.91246386e-02 -4.39982051e-02
  -5.02355850e-02 -5.01060238e-02 -5.01453270e-02 -4.77581872e-02
  -4.07886122e-02 -4.24222787e-02 -4.50884166e-02 -4.40143866e-02
  -4.06477669e-02 -3.73815814e-02 -4.34274524e-02 -4.15707279e-02
  -4.50768123e-02 -3.79660989e-02 -3.89244375e-02 -3.80554777e-02
  -3.83111656e-02 -3.67215411e-02 -3.03857356e-02 -2.17346305e-02
  -2.22781196e-02 -1.78144525e-02 -1.94285080e-02 -1.89704058e-02
  -1.97847635e-02 -2.08149865e-02 -2.38189586e-02 -2.03236823e-02
  -1.49522939e-02 -1.60427962e-02 -1.96785724e-02 -2.13147169e-02
  -1.77642910e-02 -2.06197022e-02 -1.75830262e-02 -2.55095729e-02
  -3.35606489e-02 -2.99117745e-02 -2.66769660e-02 -1.43276897e-02
  -1.95203409e-02 -1.61707923e-02 -9.89501793e-03 -5.73218948e-03
  -6.30088931e-03 -5.90106513e-03 -1.65254740e-02 -1.74201094e-02
  -1.57182161e-02 -1.82691610e-02 -1.68303381e-02 -1.08317716e-02
  -1.11461805e-02 -6.99186744e-03 -5.47189234e-03 -1.59408121e-03
  -9.14809157e-03 -8.39408006e-03 -1.27103460e-02 -1.07529160e-02
  -1.58696934e-02 -1.70276114e-02 -1.64025505e-02 -1.53067649e-02
  -9.96995246e-03 -1.08636970e-02 -1.53711495e-02 -1.72270089e-02
  -2.40302751e-02 -2.29840987e-02 -1.97598812e-02 -2.16647442e-02
  -2.17995656e-02 -1.86851919e-02 -1.17500757e-02 -1.56468409e-02
  -1.84888248e-02 -1.47039345e-02 -1.05690362e-02 -6.98263728e-03
  -1.07174205e-02 -8.83574227e-03 -9.61261827e-03 -7.64528913e-03
  -1.13285278e-02 -1.24052299e-02 -1.37867236e-02 -1.07558237e-02
  -8.26629060e-03 -9.59670860e-03 -1.04528967e-02 -1.00764113e-02
  -8.05629717e-03 -2.90825431e-03  2.53003851e-04  2.24651744e-03
   6.37045633e-03  5.72008488e-03  1.37009522e-03  3.69891848e-03
   2.99406508e-03  5.54737630e-03  3.64683398e-03  5.54425228e-03
   5.05065805e-03  3.72447326e-03 -1.11979400e-03  3.52368804e-04
  -3.02174407e-04 -2.57466839e-03  3.78517320e-03  5.71347004e-03
   5.24265484e-03  1.53181369e-03  5.90620451e-03  4.49115975e-03
   1.00799758e-02  9.54545128e-03  9.01853370e-03  8.51311343e-03
   7.98909415e-03  7.42999026e-03  1.06663342e-02  1.38953279e-02
   9.31374280e-03  7.20577375e-03  4.41937524e-03 -1.34788013e-04
   4.12851252e-03  5.92747262e-03  6.57382240e-03  6.31046962e-03
   2.29551329e-03  2.32313544e-03  1.19006909e-02  1.12584918e-02
   1.06459727e-02  5.68821777e-03  8.63609091e-03  1.12828149e-02
   7.47088856e-03  1.32247589e-02  5.26305586e-03  6.96951298e-03
  -9.55144909e-05 -2.71454762e-03 -6.50007593e-03 -6.54606440e-03
  -3.68402179e-03 -3.86955044e-03  2.57965147e-03  5.52454248e-03
  -1.70325691e-04  2.06815129e-03  9.99080329e-04  3.22842752e-03
  -7.37886363e-04 -1.69568035e-03  3.90564041e-03  1.02415649e-03
  -7.74932962e-03 -8.65326125e-03 -7.04597877e-03 -4.86204472e-03
   1.02780184e-03 -3.33292908e-03 -3.86016967e-03 -1.52073534e-03
  -2.95627630e-04 -1.74130179e-03 -1.06557161e-03  1.82295793e-03
   3.78895274e-05  4.54295563e-04  5.03276115e-03  8.52664584e-03
   8.14059395e-03  4.51032314e-03  4.72788999e-03  8.34797876e-03
   7.86710232e-03  1.02938782e-02  1.52533925e-02  1.47196897e-02
   1.42156320e-02  1.37547405e-02  1.79083346e-02  1.73846451e-02
   1.68862527e-02  1.31161145e-02  1.15566897e-02  1.13489642e-02
   1.59312230e-02  1.53240790e-02  1.35705886e-02  1.60773109e-02
   1.48439923e-02  1.97748487e-02  1.90298080e-02  1.59751944e-02
   1.37687356e-02  1.34622249e-02  1.49059362e-02  1.55942899e-02
   1.56924434e-02  1.50486063e-02  1.14286469e-02  1.33635429e-02
   1.55978450e-02  2.10178068e-02  2.05229377e-02  2.00630659e-02
   1.83748620e-02  1.53327756e-02  1.70711787e-02  1.72820322e-02
   1.85441515e-02  1.96536305e-02  1.70081817e-02  1.65503243e-02
   1.71532171e-02  1.87884369e-02  1.43055840e-02  1.05539029e-02
   1.12780170e-02  1.38560598e-02  9.98799568e-03  1.49799895e-02
   1.45253820e-02  1.55422786e-02  1.59484658e-02  1.27785381e-02
   1.30060593e-02  9.53697138e-03  1.08382520e-02  1.05217574e-02
   1.13164691e-02  1.42264256e-02  1.50007719e-02  1.53527104e-02
   1.63845118e-02  1.34780028e-02  9.06182521e-03  9.58452127e-03
   9.31102776e-03  6.96384474e-03  7.01813425e-03  8.10384692e-03
   6.35143491e-03  8.51049663e-03  1.12308462e-02  1.58326917e-02
   1.43676357e-02  1.27448442e-02  1.15004493e-02  9.11116057e-03
   9.73077930e-03  1.32243268e-02  1.16426418e-02  1.16905875e-02
   8.66774744e-03  6.56400640e-03  2.14442529e-03  1.38041326e-03
   1.45658669e-03  1.23018178e-03  3.54756349e-03 -4.62914923e-04
   3.30241434e-03  4.79704582e-03  4.45678793e-03  3.87102958e-03
   4.11495281e-03  2.58519411e-03  3.70678994e-03  2.69970686e-03
   4.49598563e-03  4.40876008e-03  5.31732405e-03  7.16919233e-03
   7.23957928e-03  9.77800491e-03  7.55061988e-03  7.11591395e-03
   4.56523555e-03  6.00617283e-03  5.55927999e-03  4.51635009e-03
   2.42756922e-03  5.42860340e-03  6.84191965e-03  8.55025285e-03
   9.63318667e-03  1.15839400e-02  1.17170597e-02  8.83923583e-03
   6.96488061e-03  9.46415523e-03  9.16198295e-03  9.64571363e-03
   1.05336802e-02  1.07215659e-02  1.18626848e-02  1.39735171e-02
   1.29555900e-02  8.29903403e-03  4.50962647e-03 -3.17305683e-04
   4.33561270e-04 -1.77617763e-04 -7.17942183e-05  1.63429610e-03
   3.40958856e-03  5.10530406e-03  1.94600962e-03 -1.11371344e-03
  -2.98354799e-03 -2.05125190e-03 -5.18361775e-04 -3.15386325e-03
  -3.64390410e-03 -6.37951648e-03 -6.67293792e-03 -8.90942340e-03
  -7.51703728e-03 -9.82229349e-03 -9.02191925e-03 -7.06662638e-03
  -7.88323941e-03 -3.84720680e-03 -4.74828183e-03 -2.92780324e-03
  -1.61243489e-03 -4.56057068e-03 -3.51143333e-03 -1.67889495e-03
  -1.91323408e-03 -1.98795510e-03 -2.13149140e-04  1.19854088e-03
   1.48726118e-03  1.19564075e-03 -2.64247434e-03 -6.11691601e-03
  -4.19053349e-03 -5.38721814e-03 -2.97342974e-03 -2.69053852e-03
  -4.03656675e-03 -1.60624207e-03 -3.33799740e-03 -3.11867112e-03
  -3.08480565e-03 -7.37290184e-04  7.91008039e-04  5.73134888e-04
   5.99701828e-04  2.27397931e-03 -5.17903271e-04 -1.09879492e-03
  -6.44164203e-04  4.42012899e-03  2.01587512e-03  5.01898091e-03
   4.89825599e-03  5.98606214e-03  6.59709822e-03  3.87909486e-03
   8.58582787e-03  6.26071562e-03  3.99829047e-03  3.85310924e-03
   2.72201780e-03  3.27425562e-03  2.50378546e-03  5.15987837e-04
   3.06335444e-04 -4.43903460e-04  9.46049319e-04  8.42364377e-04
  -9.14700818e-04  2.23662302e-03  9.38199057e-04 -9.53022651e-04
  -2.13902098e-03 -1.97576770e-03  1.62486094e-03  2.04618567e-03
   6.48807493e-04 -1.47248371e-03 -3.22856455e-03 -5.33552651e-03
  -2.72243316e-03 -4.38828221e-03 -5.36462506e-03 -4.37125336e-03
  -3.37796426e-03 -2.76187389e-03 -8.96021000e-04 -1.61083258e-04
  -1.38063565e-04  3.29234579e-03  2.51710593e-03  2.60713824e-03
   5.02834758e-06 -3.99246931e-04 -8.93635856e-05  9.99392548e-05
   8.66611072e-04  3.59227119e-03  2.77934651e-03  1.13578931e-03
   8.29966825e-04  9.74337402e-05 -9.96500678e-05 -1.82544907e-03
  -1.57858976e-03  6.21123376e-04 -2.23628714e-04  3.11878379e-03
   2.15486649e-03  3.91933882e-03  2.43173398e-03  6.17170116e-04
   1.42270931e-03 -4.14727841e-04  1.46117232e-03 -6.40137976e-04
   2.47649862e-03  2.41475650e-03  1.76992951e-03  9.31646205e-05
  -2.08239485e-03 -7.46670782e-03 -4.20014934e-03 -1.98960792e-03
   1.51425878e-04 -8.79600812e-04  1.01408621e-03 -1.64080513e-04
  -1.17361783e-03 -1.75441588e-03 -4.08867675e-03  7.23162213e-05
  -3.48831553e-04 -1.51039463e-04 -1.40625661e-03 -3.60725858e-03
  -2.66352281e-03 -1.76492337e-03 -9.03425593e-04 -1.65049296e-03
  -3.21570474e-03 -3.57522218e-03 -2.87891408e-03 -5.46802137e-03
  -4.72608348e-03 -3.71787946e-03 -4.67495996e-03 -1.10195450e-03
  -1.72426725e-03 -3.81374167e-04  2.27678563e-03  1.52296827e-03
   6.28867103e-04  2.04514152e-04 -1.98723720e-04  1.65451326e-04
   1.02705359e-03  1.16731612e-03  2.48239352e-03  2.80211835e-03
   2.82126523e-03  9.92608026e-04  3.08177798e-04 -6.10545361e-04
  -3.54752878e-03 -2.56986937e-03 -2.66018278e-03 -3.88280348e-03
  -3.77404425e-03 -3.85441710e-03 -6.30258722e-03 -5.81033921e-03
  -5.43423895e-03 -5.72445900e-03 -5.36195689e-03 -5.41495480e-03
  -4.11523294e-03 -8.95576601e-04 -1.89906614e-03 -1.74201458e-03
  -2.12259404e-03 -1.50005057e-03 -2.70641138e-04 -7.71131201e-04
   1.65181187e-03  5.27667812e-03  5.57846450e-03  5.14951825e-03
   5.59833585e-03  6.86745128e-03  6.83814000e-03  5.55325709e-03
   6.08261702e-03  4.98112297e-03  6.89942694e-03  6.67284419e-03
   1.02117552e-02  1.04910054e-02  1.10917638e-02  1.03774001e-02
   1.11168257e-02  1.18649710e-02  1.15903294e-02  1.14072127e-02
   1.34901229e-02  1.16435367e-02  1.20726378e-02  1.28456222e-02
   1.40563776e-02  1.33661311e-02  1.18102978e-02  1.31521144e-02
   1.44816092e-02  1.33426363e-02  1.43891810e-02  1.59431969e-02
   1.50190749e-02  1.43696067e-02  1.37024069e-02  1.52056615e-02
   1.55154720e-02  1.69621945e-02  1.99519687e-02  1.95992398e-02
   1.93624039e-02  2.02744277e-02  2.00958894e-02  1.99293572e-02
   1.97377915e-02  1.95555679e-02  1.93899798e-02  1.92414318e-02
   1.90939847e-02  1.89643589e-02  1.88295473e-02  1.86971269e-02
   1.85796784e-02  1.81470904e-02  1.72497591e-02  1.61646739e-02
   1.57582473e-02  1.65758532e-02  1.63166055e-02  1.52329057e-02
   1.71257880e-02  1.62374905e-02  1.48633504e-02  1.54156700e-02
   1.64079966e-02  1.67443778e-02  1.67601601e-02  1.48621578e-02
   1.29873288e-02  1.12460824e-02  1.27728982e-02  1.28765741e-02
   1.09453990e-02  1.19612068e-02  1.23380604e-02  1.26146374e-02
   1.48167848e-02  1.31558066e-02  1.46973902e-02  1.70503925e-02
   1.82641931e-02  1.57466005e-02  1.73545002e-02  1.65200407e-02
   1.89206252e-02  1.78200832e-02  1.72710231e-02  1.78684265e-02
   1.69452878e-02  1.67870667e-02  1.75274870e-02  1.61931706e-02
   1.55122806e-02  1.50565741e-02  1.49624424e-02  1.65973798e-02
   1.71795776e-02  1.67462430e-02  1.77545381e-02  1.86697246e-02
   1.81371385e-02  1.73429927e-02  1.58318500e-02  1.78800128e-02
   1.99166530e-02  1.98397342e-02  2.03715574e-02  2.14063824e-02
   1.95488980e-02  2.10003606e-02  1.93397017e-02  2.10992062e-02
   2.17363386e-02  2.09865219e-02  2.17759576e-02  2.15344179e-02
   2.12771719e-02  2.03459323e-02  2.08740910e-02  1.98666319e-02
   1.97867011e-02  2.00381687e-02  2.04261463e-02  2.06311893e-02
   2.12266317e-02  1.81953792e-02  1.63879707e-02  1.68266347e-02
   1.59653324e-02  1.62241029e-02  1.57734550e-02  1.42792511e-02
   1.49494599e-02  1.37247036e-02  1.17462160e-02  1.09019639e-02
   1.28616938e-02  1.35691870e-02  1.28719713e-02  1.39894970e-02
   1.35447081e-02  1.40675207e-02  1.40875572e-02  1.28127014e-02
   1.24003340e-02  1.22476837e-02  1.17657796e-02  1.52123856e-02
   1.37331594e-02  1.18847866e-02  1.18169460e-02  1.19321451e-02
   1.30487257e-02  1.24625972e-02  1.31513299e-02  1.44881415e-02
   1.30974726e-02  1.46614215e-02  1.46898938e-02  1.31211599e-02
   1.36573267e-02  1.31470183e-02  1.26198173e-02  1.37725926e-02
   1.63806435e-02  1.53768670e-02  1.59151132e-02  1.79031842e-02
   1.84730514e-02  1.62388859e-02  1.60619073e-02  1.33159858e-02
   1.21315205e-02  1.41647851e-02  1.56344020e-02  1.49106490e-02
   1.42608125e-02  1.43483500e-02  1.39059636e-02  1.35879626e-02
   1.28588646e-02  1.44880461e-02  1.52742003e-02  1.65034619e-02
   1.65492348e-02  1.69382241e-02  1.43577409e-02  1.45574364e-02
   1.52909830e-02  1.46255321e-02  1.45140767e-02  1.50973334e-02
   1.55660440e-02  1.48856802e-02  1.55670183e-02  1.50749504e-02
   1.52633022e-02  1.49842987e-02  1.56223294e-02  1.60092296e-02
   1.73230520e-02  1.72499981e-02  1.66031651e-02  1.65299070e-02
   1.61277656e-02  1.83205385e-02  1.63432851e-02  1.80625851e-02
   1.90832029e-02  1.81023935e-02  1.82455152e-02  1.92667325e-02
   1.90982796e-02  1.82889100e-02  1.81052561e-02  1.74980422e-02
   1.73221606e-02  1.76997507e-02  1.84742709e-02  1.98453537e-02
   2.08804047e-02  1.85198367e-02  1.93657016e-02  1.61258146e-02
   1.58473749e-02  1.71574674e-02  1.71487873e-02  1.61497035e-02
   1.64366685e-02  1.64435296e-02  1.73343262e-02  1.67687165e-02
   1.53130416e-02  1.41290746e-02  1.24292886e-02  1.05738002e-02
   8.27602020e-03  8.41466610e-03  8.36482074e-03  6.72723431e-03
   7.67543571e-03  6.33671764e-03  7.37943736e-03  9.29652205e-03
   1.16734448e-02  9.48446240e-03  1.06165668e-02  1.03323414e-02
   1.01334419e-02  1.05519463e-02  1.08772201e-02  1.18906489e-02
   1.04098361e-02  9.85480028e-03  9.29322201e-03  1.04144253e-02
   1.31074390e-02  1.19669516e-02  1.00157318e-02  9.18529909e-03
   1.06650174e-02  1.29691319e-02  1.13379287e-02  1.14837362e-02
   1.23160991e-02  1.22577031e-02  1.12436581e-02  1.05167247e-02
   9.71309227e-03  9.21970301e-03  7.78010785e-03  8.48824669e-03
   7.85816194e-03  7.04503899e-03  5.67099035e-03  3.72549951e-03
   5.76335206e-03  5.35240371e-03  6.02409511e-03  6.92226039e-03
   6.08850582e-03  7.23410800e-03  7.79173735e-03  6.61332101e-03
   6.13183522e-03  7.58392412e-03  5.99582603e-03  6.76454926e-03
   5.68938334e-03  6.81979310e-03  9.86383780e-03  9.95616689e-03
   8.89066448e-03  9.00726149e-03  9.79483199e-03  1.11915406e-02
   1.05569727e-02  9.64904018e-03  1.00604741e-02  1.04695133e-02
   9.71090968e-03  9.53285107e-03  8.11640114e-03  6.75111418e-03
   6.71422474e-03  7.73092900e-03  7.56662865e-03  8.17510981e-03
   7.63595452e-03  8.62527735e-03  8.31932613e-03  8.48367342e-03]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  3.65549097e-01  3.69304947e-01
   3.72966900e-01  3.70185225e-01 -6.34695619e-01 -5.09761195e-01
  -3.91105633e-01 -3.82742895e-01  5.75437558e-02  5.65946151e-02
   1.08565028e-01  1.06719231e-01  1.02574487e-01  9.85021808e-02
   1.35163417e-02  5.49186150e-03 -9.96492164e-02 -6.23449480e-02
  -1.71982680e-01 -2.09287522e-01 -2.92594644e-01 -3.30617721e-01
  -3.29722923e-01 -3.85885107e-01 -2.76143278e-01 -2.65133785e-01
  -6.50954117e-02 -6.45632197e-02 -7.12041404e-02 -9.60933903e-02
  -1.15125806e-01 -1.09301245e-01 -1.99436611e-01 -2.53700801e-01
  -2.52125102e-01 -1.95870453e-01 -2.01543709e-01 -1.41081223e-01
  -1.38948482e-01 -1.53103529e-01 -1.30490591e-01 -1.20816948e-01
  -1.11080316e-01 -1.17605265e-01 -7.13487553e-02 -7.05088015e-02
  -6.96743340e-02 -6.84380257e-02 -6.76503221e-02 -6.66595503e-02
  -6.54276715e-02  1.61556220e-02  1.60776208e-02  1.61127606e-02
   1.57744222e-02  2.24259308e-02  2.14302076e-02  4.69019978e-02
   4.52667575e-02 -7.65415249e-03 -4.87266260e-02 -5.45613493e-02
  -6.37572865e-02 -6.28694220e-02 -7.89255824e-02 -1.06552020e-01
  -8.67611154e-02 -7.51897492e-02 -1.25444759e-01 -1.39467701e-01
  -1.23820504e-01 -1.21030457e-01 -9.10931119e-02 -1.26644551e-01
  -1.10078234e-01 -1.17523063e-01 -1.07904617e-01 -1.05849860e-01
  -1.27498426e-01 -1.06984598e-01 -1.10226431e-01 -1.29401468e-01
  -1.34134026e-01 -1.08055700e-01 -1.31271724e-01 -9.50274874e-02
  -9.36479189e-02 -1.07494088e-01 -1.10207379e-01 -1.18770346e-01
  -1.21036192e-01 -1.19009090e-01 -1.21648606e-01 -1.35696845e-01
  -1.15053267e-01 -1.23699733e-01 -1.28213720e-01 -1.25827113e-01
  -1.26729331e-01 -1.37057100e-01 -1.41303257e-01 -1.27440615e-01
  -1.26640433e-01 -1.15696964e-01 -1.06547451e-01 -1.18887786e-01
  -1.11553025e-01 -7.81333111e-02 -8.69739338e-02 -8.27422386e-02
  -6.55328193e-02 -7.40888943e-02 -7.90171506e-02 -7.71506720e-02
  -7.97918493e-02 -1.02866520e-01 -1.00311524e-01 -1.02433307e-01
  -1.05337687e-01 -9.76410255e-02 -9.30858400e-02 -9.13462208e-02
  -9.12528321e-02 -8.58659896e-02 -9.24775928e-02 -9.66588872e-02
  -8.29180077e-02 -7.63191249e-02 -7.20326056e-02 -6.43945541e-02
  -5.68639168e-02 -6.59553183e-02 -5.10553122e-02 -4.30321040e-02
  -3.56369701e-02 -3.17453281e-02 -3.01564404e-02 -2.99490762e-02
  -2.63681406e-02 -3.08609480e-02 -3.46435704e-02 -3.07242631e-02
  -3.69251576e-02 -3.19142276e-02 -1.53462318e-02 -1.62031849e-02
  -1.69867330e-02 -1.77814800e-02 -1.84640546e-02 -1.91747578e-02
  -3.19028839e-02 -5.62260979e-02 -4.86348210e-02 -6.48240662e-02
  -6.15453585e-02 -5.09931925e-02 -4.60602031e-02 -6.30417034e-02
  -6.95810229e-02 -6.70609611e-02 -6.45635697e-02 -5.57839267e-02
  -3.62350470e-02 -3.75200358e-02 -3.80829766e-02 -3.46668429e-02
  -3.35475184e-02 -3.42251665e-02 -2.92655498e-02 -2.52115555e-02
  -3.60294905e-02 -3.32757253e-02 -4.07424660e-02 -4.93873983e-02
  -4.57152767e-02 -4.74294547e-02 -4.15919448e-02 -4.17782496e-02
  -4.77802181e-02 -3.68008779e-02 -4.02436681e-02 -4.45926875e-02
  -4.95522722e-02 -4.50496936e-02 -3.55475659e-02 -2.94044750e-02
  -2.99214424e-02 -3.12127246e-02 -3.05942847e-02 -4.00057642e-02
  -4.38664059e-02 -3.97033684e-02 -4.34792405e-02 -5.14153825e-02
  -5.20756956e-02 -4.88698920e-02 -5.51635586e-02 -5.41149202e-02
  -4.91468668e-02 -5.60807152e-02 -6.50434757e-02 -6.39644713e-02
  -5.88716870e-02 -5.88586407e-02 -5.24038774e-02 -5.41992534e-02
  -5.40933491e-02 -5.61728281e-02 -5.86085894e-02 -5.76044229e-02
  -5.54605258e-02 -3.91042218e-02 -3.70657549e-02 -3.31199226e-02
  -3.64854325e-02 -4.13048224e-02 -4.82886510e-02 -4.46504848e-02
  -4.43424150e-02 -3.99934222e-02 -3.96555734e-02 -3.48909399e-02
  -3.58140272e-02 -3.93214599e-02 -3.90430485e-02 -3.48240068e-02
  -2.41187189e-02 -2.83188796e-02 -2.00391723e-02 -1.47518341e-02
  -1.83886427e-02 -2.52602512e-02 -1.77422954e-02 -1.04361622e-02
  -1.07584774e-02 -1.46996570e-02 -1.23716603e-03 -1.80893592e-03
  -2.38694781e-03 -2.93968308e-03 -3.45616630e-03 -3.88636364e-03
  -4.31042382e-03 -4.68467021e-03 -5.06095564e-03 -5.40721468e-03
  -5.71137858e-03 -6.09970595e-03 -6.53319552e-03 -6.99180763e-03
  -7.46326961e-03 -7.98169474e-03 -5.77630762e-03 -4.69535104e-03
  -2.46208718e-03 -3.11014433e-03 -8.13986504e-04 -1.92090580e-04
  -2.75145909e-03  3.21747784e-03  1.52687380e-03  2.74531194e-03
  -5.15030734e-03 -7.99257141e-03 -1.22558064e-03 -1.26743836e-03
   9.80704759e-04 -2.46475298e-04  4.30004823e-03 -4.52419698e-03
  -7.57947959e-03 -1.04759555e-02 -9.46076107e-03 -1.78250312e-03
  -4.98842630e-03 -7.26404776e-03 -2.34348500e-03  1.04481834e-03
